tracking_type,group,category_id,label,origin,status,notes
Income,Income,dividends_capital_gains,Dividends & Capital Gains,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Income,Income,interest,Interest,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Income,Income,other_income,Other Income,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Income,Income,paychecks,Paychecks,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Income,Income,redmane_annual_note_p_i,RedMane Annual Note P&I,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Income,Investment Income,capital_gains,Capital Gains,template,deleted,Realized short- and long-term capital gains
Income,Investment Income,dividends,Dividends,template,deleted,Stock and fund dividend payments
Income,Investment Income,interest_income,Interest Income,template,deleted,Bank and bond interest
Income,Other Income,gifts_received,Gifts Received,template,deleted,Personal gifts and inheritances received
Income,Other Income,legal_settlement,Legal Settlement,template,deleted,Court settlements and insurance proceeds
Income,Other Income,miscellaneous_income,Miscellaneous Income,template,deleted,Other income not in another group
Income,Rental / Passive,partnership_income,Partnership / LP Income,template,deleted,Limited partnership and pass-through income
Income,Rental / Passive,rental_income,Rental Income,template,deleted,Residential and commercial rental receipts
Income,Rental / Passive,royalties,Royalties,template,deleted,Intellectual property and mineral royalties
Income,Retirement Income,annuity_income,Annuity Income,template,deleted,Annuity contract payments
Income,Retirement Income,ira_401k_withdrawals,IRA / 401k Withdrawals,template,deleted,Retirement account distributions
Income,Retirement Income,pension_payments,Pension Payments,template,deleted,Defined-benefit pension receipts
Income,Self-Employment / Business,consulting_freelance,Consulting / Freelance,template,deleted,Consulting fees and freelance project income
Income,Self-Employment / Business,owner_distributions,Owner Distributions,template,deleted,S-Corp or LLC owner distributions
Income,Self-Employment / Business,selfemployed_income,Self-Employment Income,template,deleted,Schedule C / K-1 business income
Income,Social Security / Government,disability_income,Disability Income,template,deleted,SSDI and long-term disability
Income,Social Security / Government,government_pension,Government Pension,template,deleted,Federal / state / local government pension
Income,Social Security / Government,social_security,Social Security,template,deleted,SS benefits — husband and wife
Income,W-2 / Employment,bonus_commission,Bonus / Commission,template,deleted,Performance bonuses and sales commissions
Income,W-2 / Employment,severance,Severance,template,deleted,Severance and separation payments
Income,W-2 / Employment,stock_comp,Stock Compensation,template,deleted,RSU vesting and ESPP proceeds
Income,W-2 / Employment,wages_salary,Wages / Salary,template,deleted,Regular employment wages and salary
Core Expenses,Auto & Transport,auto_fuel,Auto Fuel,transaction,active,Auto-added from transactions
Core Expenses,Auto & Transport,auto_insurance,Auto Insurance,template,active,Car insurance premiums
Core Expenses,Auto & Transport,auto_licenses_fees,Auto Licenses & Fees,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Core Expenses,Auto & Transport,auto_maintenance,Auto Maintenance,transaction,active,Auto-added from transactions
Core Expenses,Auto & Transport,auto_payment,Auto Payment,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Core Expenses,Auto & Transport,auto_registration,Auto Registration / Fees,template,deleted,DMV registration and annual fees
Core Expenses,Auto & Transport,auto_repair,Auto Repair / Maintenance,template,deleted,Mechanic repairs and routine maintenance
Core Expenses,Auto & Transport,car_wash,Car Wash,transaction,active,Auto-added from transactions
Core Expenses,Auto & Transport,gas_fuel,Gas / Fuel,template,deleted,Gasoline and diesel for personal vehicles
Core Expenses,Auto & Transport,parking_tolls,Parking / Tolls,template,active,Parking lots and highway tolls
Core Expenses,Auto & Transport,public_transit,Public Transit,template,active,Bus / train / subway fares
Core Expenses,Auto & Transport,rideshare,Rideshare / Taxi,template,deleted,Uber / Lyft / taxi fares
Core Expenses,Auto & Transport,taxi_ride_shares,Taxi & Ride Shares,transaction,active,Auto-added from transactions
Core Expenses,Children,child_activities,Child Activities,transaction,deleted,Promoted from legacy spending_category_map.csv during unified spending migration
Core Expenses,Children,child_care,Child Care,transaction,deleted,Promoted from legacy spending_category_map.csv during unified spending migration
Core Expenses,Clothing / Jewelry,accessories,Accessories,template,deleted,Handbags
Core Expenses,Clothing / Jewelry,apparel,Apparel / Shoes,template,deleted,Clothing and footwear purchases
Core Expenses,Clothing / Jewelry,dry_cleaning,Dry Cleaning / Tailoring,template,deleted,Dry cleaning and alteration services
Core Expenses,Clothing / Jewelry,jewelry,Jewelry,template,deleted,Jewelry and watches
Core Expenses,Education,education,Education,transaction,deleted,Promoted from legacy spending_category_map.csv during unified spending migration
Core Expenses,Entertainment,concerts_events,Concerts / Events,template,deleted,Live music
Core Expenses,Entertainment,hobbies,Hobby Supplies,template,deleted,Craft
Core Expenses,Entertainment,movies,Movies,template,deleted,Cinema and movie rentals
Core Expenses,Entertainment,sporting_events,Sporting Events,template,deleted,Sports tickets and stadium costs
Core Expenses,Entertainment,streaming_subscriptions,Streaming / Subscriptions,template,deleted,Netflix / Spotify / Disney+ and similar
Core Expenses,Financial,cash_atm,Cash & ATM,transaction,active,Auto-added from transactions
Core Expenses,Financial,disability_insurance,Disability Insurance,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Core Expenses,Financial,financial_legal_services,Financial & Legal Services,transaction,active,Auto-added from transactions
Core Expenses,Financial,financial_fees,Financial Fees,transaction,active,Auto-added from transactions
Core Expenses,Financial,insurance,Insurance,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Core Expenses,Financial,licenses,Licenses,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Core Expenses,Financial,loan_repayment,Loan Repayment,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Core Expenses,Food & Dining,coffee_shops,Coffee Shops,template,active,Coffee and tea purchases
Core Expenses,Food & Dining,fast_food,Fast Food / Takeout,template,active,Fast food and takeout orders
Core Expenses,Food & Dining,groceries,Groceries,template,active,Supermarkets and grocery delivery
Core Expenses,Food & Dining,meal_delivery,Meal Delivery,template,deleted,DoorDash / Uber Eats / Instacart food
Core Expenses,Food & Dining,restaurants,Restaurants,template,deleted,Sit-down and casual dining out
Core Expenses,Food & Dining,restaurants_bars,Restaurants & Bars,transaction,active,Auto-added from transactions
Core Expenses,Gifts Charity,charitable_donations,Charitable Donations,template,active,Cash donations and tithing
Core Expenses,Gifts Charity,charity,Charity,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Core Expenses,Gifts Charity,church,Church,transaction,active,Auto-added from transactions
Core Expenses,Gifts Charity,donation,Donation,transaction,active,Auto-added from transactions
Core Expenses,Gifts Charity,gifts_family_12,Gifts - Family 12,transaction,active,Auto-added from transactions
Core Expenses,Gifts Charity,gifts_other,Gifts - Other,transaction,active,Auto-added from transactions
Core Expenses,Gifts Charity,gifts_given,Gifts Given,template,deleted,Birthday / holiday / occasion gifts
Core Expenses,Gifts Charity,political_contributions,Political Contributions,template,deleted,Campaign and PAC contributions
Core Expenses,Lifestyle,books,Books,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Core Expenses,Lifestyle,cubs_tickets,Cubs Tickets,transaction,active,Auto-added from transactions
Core Expenses,Lifestyle,electronics,Electronics,template,active,Moved from Large Discretionary Major Purchases to Lifestyle on Spending Categories page (CR117)
Core Expenses,Lifestyle,hair_make_up,Hair/Make-up,transaction,active,Auto-added from transactions
Core Expenses,Lifestyle,mani_pedi,Mani-Pedi,transaction,active,Auto-added from transactions
Core Expenses,Lifestyle,movie_theater,Movie Theater,transaction,active,Auto-added from transactions
Core Expenses,Lifestyle,personal,Personal,transaction,active,Auto-added from transactions
Core Expenses,Lifestyle,personal_care,Personal Care,template,deleted,Hair salon
Core Expenses,Lifestyle,subscriptions,Subscriptions,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Core Expenses,Other,check,Check,transaction,active,Auto-added from transactions
Core Expenses,Other,miscellaneous,Miscellaneous,transaction,active,Auto-added from transactions
Core Expenses,Other,miscellaneous_expense,Miscellaneous Expense,template,deleted,Catch-all for uncategorized spending
Core Expenses,Other,other_personal,Other Personal,template,deleted,Personal expenses not in another group
Core Expenses,Other,pets,Pets,template,active,Pet food
Core Expenses,Other,subscriptions_memberships,Subscriptions / Memberships,template,deleted,Magazines
Core Expenses,Other,uncategorized,Uncategorized,transaction,active,Auto-added from transactions
Core Expenses,Shopping,clothing_jewelry,Clothing & Jewelry,transaction,active,Auto-added from transactions
Core Expenses,Shopping,furniture_housewares,Furniture & Housewares,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Core Expenses,Shopping,shopping,Shopping,transaction,active,Auto-added from transactions
Wellness,Healthcare Premium,aca_marketplace_premium,ACA Marketplace Premium,template,deleted,ACA / individual market plan premiums
Wellness,Medical Cap Reference,annual_oop_max,Annual Household Medical OOP Cap,custom,active,Cap/reference for non-premium medical spending; not a standalone expense budget.
Wellness,Healthcare Premium,pre65_wellness_premium,Pre-65 Healthcare Premium,custom,active,Authoritative pre-65 healthcare premium category; same concept previously shown under the generic healthcare premium category.
Wellness,Healthcare Premium,cobra_premium,COBRA Premium,template,deleted,COBRA continuation coverage
Wellness,Wellness Budget Detail,dental_cleanings,Dental Cleanings / Exams,template,deleted,Routine dental checkups and cleanings
Wellness,Wellness Budget Detail,dental_procedures,Dental Procedures,template,deleted,Fillings
Wellness,Wellness Budget Detail,dentist,Dentist,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Wellness,Wellness Budget Detail,dermatologist,Dermatologist,transaction,active,Auto-added from transactions; CR104: moved wellness category out of Core Expenses.
Wellness,Wellness Budget Detail,drugs_rx_and_otc,Drugs - Rx and OTC,transaction,active,Auto-added from transactions
Wellness,Healthcare Premium,employer_health_premium,Employer Health Premium,template,deleted,Employee-share of employer-sponsored plan
Wellness,Wellness Budget Detail,exercise_health_equipment,Exercise & Health Equipment,transaction,active,Auto-added from transactions; CR104: moved wellness category out of Core Expenses.
Wellness,Wellness Budget Detail,eye_exams,Eye Exams,template,deleted,Optometrist and ophthalmologist exams
Wellness,Wellness Budget Detail,fitness,Fitness,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration; CR104: moved Wellness group category out of Core Expenses.
Wellness,Wellness Budget Detail,glasses_contacts,Glasses / Contacts,template,deleted,Frames
Wellness,Wellness Budget Detail,gym_fitness,Gym / Fitness,template,deleted,Gym memberships and fitness classes; CR112: moved to Wellness tracking type.
Wellness,Wellness Budget Detail,health_club,Health Club,transaction,active,Auto-added from transactions; CR104: moved wellness category out of Core Expenses.
Wellness,Wellness Budget Detail,hospital_bills,Hospital Bills,template,deleted,Inpatient and outpatient facility charges
Wellness,Wellness Budget Detail,lab_imaging,Lab / Imaging,template,deleted,Blood work
Wellness,Wellness Budget Detail,lasik_surgery,Lasik / Eye Surgery,template,deleted,Elective eye surgery
Wellness,Wellness Budget Detail,massage_bodywork,Massage / Bodywork,template,deleted,Therapeutic massage and chiropractic; CR112: moved to Wellness tracking type.
Wellness,Wellness Budget Detail,medical,Medical,transaction,active,Auto-added from transactions
Wellness,Healthcare Premium,medicare_part_b,Medicare Part B Premium,template,active,Monthly Part B standard + IRMAA
Wellness,Healthcare Premium,medicare_part_d,Medicare Part D Premium,template,active,Monthly Part D drug plan + IRMAA
Wellness,Healthcare Premium,medigap_premium,Medicare Part G / Medigap Premium,template,active,Medicare supplement plan G or N premiums
Wellness,Wellness Budget Detail,office_visits,Office Visits / Copays,template,deleted,Primary care and specialist copays
Wellness,Wellness Budget Detail,orthodontia,Orthodontia,template,deleted,Braces
Wellness,Wellness Budget Detail,otc_medications,OTC Medications,template,deleted,Over-the-counter pain relievers and medications
Wellness,Wellness Budget Detail,prescription_drugs,Prescription Drugs,template,deleted,Filled prescriptions and insulin
Wellness,Wellness Budget Detail,urgent_care_er,Urgent Care / ER,template,deleted,Walk-in clinic and emergency room visits
Wellness,Wellness Budget Detail,vision,Vision,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Wellness,Wellness Budget Detail,supplements,Vitamins & Supplements,template,deleted,Over-the-counter supplements and vitamins (non-Rx); CR112: moved to Wellness tracking type.
Wellness,Wellness Budget Detail,vitamins_supplements,Vitamins & Supplements,transaction,active,Auto-added from transactions; CR104: moved Wellness group category out of Core Expenses.
Wellness,Healthcare Premium,wellness_premium,Healthcare Premium,transaction,deleted,"Legacy alias row retained for backwards compatibility; use Pre-65 Healthcare Premium plus Medicare Part B, Part D, and Part G premium rows."
Housing,Home Improvement,additions_structural,Additions / Structural,template,deleted,Room additions and structural upgrades
Housing,Home Improvement,flooring_windows,Flooring / Windows,template,deleted,Hardwood
Housing,Home Improvement,home_improvement,Home Improvement,transaction,active,Auto-added from transactions
Housing,Home Improvement,kitchen_bath_remodel,Kitchen / Bath Remodel,template,deleted,Major kitchen or bathroom renovation
Housing,Home Improvement,other_improvement,Other Improvement,template,deleted,Home improvement not elsewhere classified; CR116: merged into Home Improvement
Housing,Home Improvement,roof_siding,Roof / Siding,template,deleted,Roof replacement or exterior siding
Housing,Homeowners Insurance,flood_earthquake,Flood / Earthquake Insurance,template,deleted,Separate flood or earthquake policy premiums
Housing,Homeowners Insurance,ho_insurance,Homeowners Insurance,template,active,HO-3 / HO-6 home/condo policy premiums
Housing,Homeowners Insurance,umbrella_insurance,Umbrella Liability,template,deleted,Personal umbrella liability premium
Housing,Maintenance,appliance_repair,Appliance Repair,template,deleted,Washer
Housing,Maintenance,home_maintenance,Home Maintenance,transaction,active,Auto-added from transactions
Housing,Maintenance,home_repairs,Home Repairs,template,deleted,Plumbing
Housing,Maintenance,hvac_service,HVAC Service,template,deleted,Heating/cooling maintenance and repairs
Housing,Mortgage,heloc_payment,HELOC Payment,template,deleted,HELOC interest and principal repayments
Housing,Mortgage,mortgage,Mortgage,transaction,active,Auto-added from transactions
Housing,Mortgage,mortgage_pi,Mortgage P&I,template,deleted,Principal and interest payment
Housing,Mortgage,pmi,PMI,template,deleted,Private mortgage insurance
Housing,Mortgage,rent,Rent,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Housing,Other,furniture_home_decor_kitchenware,Furniture/Home Decor/Kitchenware,transaction,active,Auto-added from transactions
Housing,Other,house_cleaning,House Cleaning,transaction,active,Auto-added from transactions
Housing,Other,cleaning_service,House Cleaning Service,template,deleted,Regular or one-time professional cleaning
Housing,Other,irrigation,Irrigation System,template,deleted,Sprinkler service and water management
Housing,Other,landscaping_lawn,Landscaping / Lawn Care,template,deleted,Lawn mowing
Housing,Other,laundry_linen,Laundry / Linen Care,template,deleted,Laundromat
Housing,Other,lawn_service_garden_flowers,Lawn Service/Garden/Flowers,transaction,active,Auto-added from transactions
Housing,Other,outdoor_plants,Outdoor Plants / Gardens,template,deleted,Plants
Housing,Other,snow_removal,Snow Removal,template,deleted,Plowing and snow-clearing service
Housing,Other,sprinkler_maintenance,Sprinkler Maintenance,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Housing,Real Estate Taxes,property_tax,Real Estate Taxes,template,deleted,Annual real estate taxes
Housing,Real Estate Taxes,real_estate_taxes,Real Estate Taxes,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Housing,Utilities,cable_tv,Cable / TV,template,deleted,Cable and satellite TV service
Housing,Utilities,dry_cleaners,Dry Cleaners,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Housing,Utilities,electric,Electric,template,deleted,Electricity bill
Housing,Utilities,garbage,Garbage,transaction,active,Auto-added from transactions
Housing,Utilities,gas_electric,Gas & Electric,transaction,active,Auto-added from transactions
Housing,Utilities,gas_heat,Gas / Heat,template,deleted,Natural gas or heating oil
Housing,Utilities,phone_home,Home Phone,template,deleted,Landline and home phone service
Housing,Utilities,internet,Internet,template,deleted,Home internet service
Housing,Utilities,internet_cable,Internet & Cable,transaction,active,Auto-added from transactions
Housing,Utilities,pest_control,Pest Control,template,active,Exterminator and pest prevention
Housing,Utilities,phone,Phone,transaction,active,Auto-added from transactions
Housing,Utilities,sewer,Sewer,transaction,active,Auto-added from transactions
Housing,Utilities,housing_utilities,Utilities,custom,active,CR116 authoritative budget-detail category
Housing,Utilities,water,Water,transaction,active,Auto-added from transactions
Housing,Utilities,water_sewer,Water / Sewer / Trash,template,deleted,Water
Travel,International Travel,foreign_currency,Foreign Currency / Fees,template,deleted,Currency exchange and foreign transaction fees
Travel,International Travel,international_flights,International Flights,template,deleted,Flights outside the US
Travel,International Travel,international_hotels,International Hotels,template,deleted,Hotels and lodging abroad
Travel,International Travel,visas_travel_insurance,Visas / Travel Insurance,template,deleted,Travel insurance and entry visa fees
Travel,Travel,entertainment_recreation,Entertainment & Recreation,transaction,active,Auto-added from transactions; CR104: moved Entertainment/Recreation to Travel.
Travel,Travel,travel_vacation,Travel & Vacation,transaction,active,Auto-added from transactions
Travel,Travel,travel_housing,Travel - Housing,transaction,active,Auto-added from transactions
Travel,Travel,travel_insurance,Travel - Insurance,transaction,active,Auto-added from transactions
Travel,Travel,travel_plane_train_bus,Travel - Plane/Train/Bus,transaction,active,Auto-added from transactions
Travel,Travel,domestic_car_rental,Car Rental,template,deleted,Car rental in the US; CR116: domestic label removed
Travel,Travel,domestic_cruise,Cruises,template,deleted,US-based cruise ships; CR116: domestic label removed
Travel,Travel,domestic_hotels,Hotels / Lodging,template,deleted,US hotels and Airbnb; CR116: domestic label removed
Travel,Travel,recurring_travel,Recurring Travel Projection,template,active,CR116: renamed as recurring travel projection
Travel,Travel Experiences,dining_at_destination,Dining at Destination,template,deleted,Restaurant spending while traveling
Travel,Travel Experiences,theme_parks,Theme Parks / Attractions,template,deleted,Disney
Travel,Travel Experiences,tours_excursions,Tours / Excursions,template,deleted,Guided tours and day-trip activities
Travel,Travel Memberships,airport_lounge,Airport Lounge,template,deleted,Priority Pass and lounge memberships
Travel,Travel Memberships,travel_club,Travel Club / Timeshare,template,deleted,Travel club membership and timeshare fees
Travel,Travel Memberships,tsa_global_entry,TSA PreCheck / Global Entry,template,deleted,Trusted traveler program fees
Travel,Vacation Home,vacation_home_hoa,Vacation Home HOA / Dues,template,deleted,HOA fees and condo dues at second home
Travel,Vacation Home,vacation_home_insurance,Vacation Home Insurance,template,deleted,Second-home property insurance
Travel,Vacation Home,vacation_home_maintenance,Vacation Home Maintenance,template,deleted,Maintenance and repair at second home
Travel,Vacation Home,vacation_home_mortgage,Vacation Home Mortgage,template,deleted,Second home P&I payment
Large Discretionary,Education / Tuition,529_contributions,529 Contributions,template,deleted,Education savings account deposits
Large Discretionary,Education / Tuition,student_loans,Student Loan Payments,template,deleted,Student debt principal and interest
Large Discretionary,Education / Tuition,tuition_payments,Tuition Payments,template,deleted,College and private school tuition
Large Discretionary,Education / Tuition,tutoring,Tutoring / Test Prep,template,deleted,Academic tutoring and test preparation
Large Discretionary,Events / Celebrations,milestone_parties,Milestone Parties,template,deleted,Bar/bat mitzvahs and anniversary events
Large Discretionary,Home Furnishings / Art,artwork_collectibles,Artwork / Collectibles,template,deleted,Fine art
Large Discretionary,Home Furnishings / Art,furniture,Furniture,template,deleted,Sofas
Large Discretionary,Home Furnishings / Art,interior_design,Interior Design,template,deleted,Professional design services and staging
Large Discretionary,Home Furnishings / Art,major_appliances,Major Appliances,template,deleted,Refrigerator
Large Discretionary,Large Gifts,significant_gifts,Large Gifts,template,active,Large gifts for events or occasions
Large Discretionary,Major Purchases,boats_rvs,Boats / RVs / Motorcycles,template,deleted,Recreational vehicles and watercraft
Large Discretionary,Major Purchases,jewelry_luxury,Luxury Goods / Jewelry,template,deleted,High-value jewelry and luxury items
Large Discretionary,Other,other_large_discretionary,Other,custom,active,Other Large Discretionary projection rows (CR117)
Large Discretionary,Professional Services,financial_advisor,Financial Advisor Fees,template,deleted,Investment advisory and planning fees
Large Discretionary,Professional Services,legal_estate,Legal / Estate Planning,template,deleted,Attorney fees and estate planning
Large Discretionary,Professional Services,tax_prep,Tax Preparation,template,deleted,CPA and tax filing fees beyond routine
Large Discretionary,Recreation / Hobbies,golf_club,Golf Club Membership,template,deleted,Golf club dues and greens fees
Large Discretionary,Recreation / Hobbies,hobby_studio,Hobby Studio / Equipment,template,deleted,Music
Large Discretionary,Recreation / Hobbies,ski_passes,Ski Passes,template,deleted,Season ski passes and resort fees
Large Discretionary,Recreation / Hobbies,sporting_equipment,Sporting Equipment,template,deleted,Bikes
Large Discretionary,Wedding,children_weddings,Children Weddings,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Large Discretionary,Wedding,weddings,Weddings,template,active,Wedding and rehearsal dinner costs
Business,Business,advertising_promotion,Advertising & Promotion,transaction,deleted,Promoted from legacy spending_category_map.csv during unified spending migration
Business,Business,advertising,Advertising / Marketing,template,deleted,Paid ads
Business,Business,banking_fees,Banking / Filing Fees,template,deleted,Business bank fees and state filing costs
Business,Business,business_auto_expenses,Business Auto Expenses,transaction,active,Auto-added from transactions
Business,Business,business_books,Business Books / Training,template,deleted,Books
Business,Business,business_events,Business Events,transaction,active,Auto-added from transactions
Business,Business,business_hardware_and_software,Business Hardware and Software,transaction,active,Auto-added from transactions
Business,Business,business_insurance,Business Insurance,template,deleted,General liability and professional indemnity
Business,Business,business_memberships,Business Memberships,transaction,active,Auto-added from transactions
Business,Business,business_reimbursement,Business Reimbursement,transaction,deleted,Promoted from legacy spending_category_map.csv during unified spending migration
Business,Business,business_revenue,Business Revenue,template,deleted,Business receipts and gross revenue
Business,Business,business_services,Business Services,transaction,deleted,Auto-added from transactions
Business,Business,business_supplies,Business Supplies,template,deleted,Office and operating supplies
Business,Business,business_taxi_uber,Business Taxi - Uber,transaction,active,Auto-added from transactions
Business,Business,business_travel_meals,Business Travel & Meals,transaction,active,Auto-added from transactions
Business,Business,business_utilities_communication,Business Utilities & Communication,transaction,deleted,Promoted from legacy spending_category_map.csv during unified spending migration
Business,Business,business_vehicles,Business Vehicles,template,deleted,Vehicles used for business purposes
Business,Business,capitalized_assets,Capitalized Assets,template,deleted,Furniture and equipment placed in service
Business,Business,certifications,Certifications / Licenses,template,deleted,Professional licensing and continuing ed
Business,Business,conferences,Conferences / Events,template,deleted,Business conferences and trade shows
Business,Business,cogs,Cost of Goods Sold,template,deleted,Inventory and direct cost of sales
Business,Business,employee_benefits,Employee Benefits,template,deleted,Health
Business,Business,hardware,Hardware / Equipment,template,deleted,Computers
Business,Business,office_rent,Office Rent,template,deleted,Commercial space lease payments
Business,Business,office_supplies_expenses,Office Supplies & Expenses,transaction,active,Auto-added from transactions
Business,Business,payroll_taxes,Payroll Taxes,template,deleted,Employer share of FICA and FUTA
Business,Business,postage_shipping,Postage & Shipping,transaction,deleted,Promoted from legacy spending_category_map.csv during unified spending migration
Business,Business,professional_dues,Professional Dues,template,deleted,Industry association memberships
Business,Business,software_saas,Software / SaaS,template,deleted,Business software subscriptions
Business,Business,wages_paid,Wages Paid,template,deleted,Employee wages and salaries paid
Business,Business,web_hosting,Web Hosting / Domain,template,deleted,Website
Transfer,Financial,income_taxes,Income Taxes,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Transfer,Transfer,401k_contribution,401k Contribution,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Transfer,Transfer,401k_match,401K Match,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Transfer,Transfer,buy,Buy,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Transfer,Transfer,cr_card_payment,Cr Card Payment,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Transfer,Transfer,credit_card_payment,Credit Card Payment,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Transfer,Transfer,hsa_contribution,HSA Contribution,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Transfer,Transfer,sell,Sell,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
Transfer,Transfer,transfer,Transfer,transaction,active,Promoted from legacy spending_category_map.csv during unified spending migration
